CBSA Code,year,n
25420,2018,1
25420,2019,7
25420,2020,3
25420,2021,3
25420,2022,2
25540,1980,94
25540,1981,45
25540,1982,76
25540,1983,77
25540,1984,57
25540,1985,55
25540,1986,32
25540,1987,49
25540,1988,54
25540,1989,40
25540,1990,30
25540,1991,43
25540,1992,31
25540,1993,32
25540,1994,41
25540,1995,37
25540,1996,22
25540,1997,29
25540,1998,32
25540,1999,38
25540,2000,24
25540,2001,37
25540,2002,45
25540,2003,21
25540,2004,21
25540,2005,28
25540,2006,25
25540,2007,33
25540,2008,19
25540,2009,7
25540,2010,18
25540,2011,9
25540,2012,24
25540,2013,15
25540,2014,17
25540,2015,19
25540,2016,18
25540,2017,9
25540,2018,11
25540,2019,10
25540,2020,2
25540,2021,16
25540,2022,1
26420,1980,147
26420,1981,128
26420,1982,126
26420,1983,153
26420,1984,121
26420,1985,124
26420,1986,111
26420,1987,126
26420,1988,132
26420,1989,80
26420,1990,96
26420,1991,83
26420,1992,69
26420,1993,64
26420,1994,88
26420,1995,103
26420,1996,62
26420,1997,84
26420,1998,94
26420,1999,102
26420,2000,90
26420,2001,85
26420,2002,73
26420,2003,82
26420,2004,77
26420,2005,104
26420,2006,82
26420,2007,59
26420,2008,52
26420,2009,38
26420,2010,44
26420,2011,60
26420,2012,50
26420,2013,24
26420,2014,19
26420,2015,47
26420,2016,25
26420,2017,29
26420,2018,35
26420,2019,35
26420,2020,28
26420,2021,33
26420,2022,19
26580,1980,31
26580,1981,32
26580,1982,50
26580,1983,67
26580,1984,59
26580,1985,57
26580,1986,47
26580,1987,73
26580,1988,63
26580,1989,29
26580,1990,43
26580,1991,52
26580,1992,21
26580,1993,42
26580,1994,51
26580,1995,49
26580,1996,35
26580,1997,35
26580,1998,60
26580,1999,69
26580,2000,37
26580,2001,51
26580,2002,59
26580,2003,30
26580,2004,6
26580,2005,32
26580,2006,31
26580,2007,56
26580,2008,19
26580,2009,2
26580,2010,20
26580,2011,16
26580,2012,16
26580,2013,2
26580,2014,2
26580,2015,4
26580,2016,5
26580,2017,4
26580,2018,2
26580,2020,1
26580,2021,1
26900,1980,104
26900,1981,75
26900,1982,69
26900,1983,84
26900,1984,58
26900,1985,64
26900,1986,65
26900,1987,93
26900,1988,73
26900,1989,47
26900,1990,41
26900,1991,45
26900,1992,22
26900,1993,43
26900,1994,65
26900,1995,59
26900,1996,50
26900,1997,42
26900,1998,115
26900,1999,127
26900,2000,99
26900,2001,64
26900,2002,59
26900,2003,49
26900,2004,30
26900,2005,62
26900,2006,30
26900,2007,55
26900,2008,18
26900,2009,13
26900,2010,28
26900,2011,31
26900,2012,32
26900,2013,9
26900,2014,8
26900,2015,6
26900,2016,13
26900,2017,7
26900,2018,13
26900,2019,5
26900,2020,7
26900,2021,11
26900,2022,11
27140,1980,45
27140,1981,31
27140,1982,12
27140,1983,16
27140,1984,13
27140,1985,7
27140,1986,9
27140,1987,16
27140,1988,29
27140,1989,10
27140,1990,34
27140,1991,8
27140,1992,11
27140,1993,9
27140,1994,11
27140,1995,15
27140,1996,20
27140,1997,22
27140,1998,37
27140,1999,34
27140,2000,45
27140,2001,23
27140,2002,10
27140,2003,11
27140,2004,6
27140,2005,13
27140,2006,12
27140,2007,7
27140,2008,3
27140,2009,1
27140,2010,2
27140,2011,8
27140,2012,4
27140,2014,1
27140,2015,1
27140,2016,1
27140,2018,2
27140,2019,1
27140,2020,1
27140,2022,2
27260,1980,29
27260,1981,25
27260,1982,16
27260,1983,15
27260,1984,12
27260,1985,15
27260,1986,22
27260,1987,41
27260,1988,36
27260,1989,19
27260,1990,26
27260,1991,11
27260,1992,18
27260,1993,27
27260,1994,16
27260,1995,14
27260,1996,19
27260,1997,28
27260,1998,35
27260,1999,26
27260,2000,34
27260,2001,16
27260,2002,8
27260,2003,18
27260,2004,24
27260,2005,19
27260,2006,15
27260,2007,17
27260,2008,5
27260,2009,3
27260,2010,5
27260,2011,11
27260,2012,4
27260,2013,1
27260,2014,4
27260,2015,1
27260,2017,1
27260,2018,5
27260,2019,1
27260,2020,3
28060,1986,3
28060,1987,2
28060,1988,4
28060,1989,3
28060,1991,3
28060,1992,8
28060,1994,4
28060,1996,4
28060,1997,1
28060,1998,2
28060,1999,2
28060,2000,1
28060,2001,2
28060,2003,10
28060,2004,1
28060,2005,1
28060,2006,1
28060,2007,4
28060,2013,4
28060,2014,2
28060,2015,13
28060,2017,12
28060,2018,16
28060,2019,1
28060,2020,8
28060,2021,11
28140,1980,85
28140,1981,55
28140,1982,28
28140,1983,52
28140,1984,62
28140,1985,45
28140,1986,31
28140,1987,55
28140,1988,67
28140,1989,24
28140,1990,21
28140,1991,44
28140,1992,20
28140,1993,27
28140,1994,49
28140,1995,83
28140,1996,80
28140,1997,59
28140,1998,53
28140,1999,50
28140,2000,61
28140,2001,49
28140,2002,57
28140,2003,66
28140,2004,16
28140,2005,55
28140,2006,44
28140,2007,35
28140,2008,8
28140,2009,15
28140,2010,25
28140,2011,39
28140,2012,52
28140,2013,10
28140,2014,8
28140,2015,7
28140,2016,8
28140,2017,9
28140,2018,16
28140,2019,1
28140,2020,5
28140,2021,13
28940,1980,65
28940,1981,87
28940,1982,67
28940,1983,72
28940,1984,61
28940,1985,70
28940,1986,68
28940,1987,67
28940,1988,60
28940,1989,35
28940,1990,64
28940,1991,54
28940,1992,32
28940,1993,80
28940,1994,61
28940,1995,86
28940,1996,84
28940,1997,84
28940,1998,111
28940,1999,132
28940,2000,90
28940,2001,69
28940,2002,81
28940,2003,50
28940,2004,35
28940,2005,72
28940,2006,61
28940,2007,84
28940,2008,41
28940,2009,7
28940,2010,44
28940,2011,45
28940,2012,28
28940,2013,2
28940,2014,2
28940,2015,2
28940,2016,18
28940,2017,2
28940,2018,2
28940,2019,3
28940,2021,6
28940,2022,1
29340,1980,20
29340,1981,35
29340,1982,25
29340,1983,22
29340,1984,16
29340,1985,27
29340,1986,29
29340,1987,48
29340,1988,47
29340,1989,29
29340,1990,36
29340,1991,30
29340,1992,30
29340,1993,35
29340,1994,17
29340,1995,33
29340,1996,16
29340,1997,42
29340,1998,35
29340,1999,36
29340,2000,48
29340,2001,18
29340,2002,9
29340,2003,19
29340,2004,16
29340,2005,26
29340,2006,19
29340,2007,11
29340,2008,8
29340,2009,10
29340,2010,11
29340,2011,11
29340,2012,6
29340,2013,3
29340,2014,4
29340,2015,4
29340,2016,1
29340,2017,3
29340,2018,7
29340,2020,2
29340,2021,1
29340,2022,1
29540,1980,35
29540,1981,31
29540,1982,40
29540,1983,44
29540,1984,29
29540,1985,27
29540,1986,22
29540,1987,43
29540,1988,53
29540,1989,16
29540,1990,27
29540,1991,51
29540,1992,21
29540,1993,42
29540,1994,42
29540,1995,42
29540,1996,36
29540,1997,39
29540,1998,58
29540,1999,42
29540,2000,26
29540,2001,48
29540,2002,50
29540,2003,29
29540,2004,19
29540,2005,48
29540,2006,29
29540,2007,40
29540,2008,19
29540,2009,5
29540,2010,32
29540,2011,23
29540,2012,22
29540,2013,8
29540,2014,15
29540,2015,15
29540,2016,6
29540,2017,5
29540,2018,5
29540,2019,10
29540,2020,5
29540,2021,8
29540,2022,2
29740,1981,10
29740,1982,5
29740,1983,7
29740,1984,7
29740,1985,15
29740,1986,20
29740,1987,19
29740,1988,27
29740,1989,18
29740,1990,12
29740,1991,6
29740,1992,15
29740,1993,15
29740,1994,29
29740,1995,33
29740,1996,66
29740,1997,52
29740,1998,53
29740,1999,40
29740,2000,50
29740,2001,38
29740,2002,47
29740,2003,63
29740,2004,43
29740,2005,33
29740,2006,42
29740,2007,28
29740,2008,47
29740,2009,16
29740,2010,15
29740,2011,32
29740,2012,34
29740,2013,59
29740,2014,20
29740,2015,16
29740,2016,17
29740,2017,40
29740,2018,37
29740,2019,25
29740,2020,22
29740,2021,33
29740,2022,33
29820,1980,126
29820,1981,150
29820,1982,95
29820,1983,71
29820,1984,86
29820,1985,113
29820,1986,81
29820,1987,45
29820,1988,91
29820,1989,76
29820,1990,78
29820,1991,49
29820,1992,48
29820,1993,45
29820,1994,70
29820,1995,36
29820,1996,73
29820,1997,33
29820,1998,77
29820,1999,85
29820,2000,66
29820,2001,83
29820,2002,74
29820,2003,75
29820,2004,51
29820,2005,70
29820,2006,67
29820,2007,56
29820,2008,39
29820,2009,26
29820,2010,41
29820,2011,53
29820,2012,60
29820,2013,44
29820,2014,21
29820,2015,33
29820,2016,29
29820,2017,35
29820,2018,53
29820,2019,8
29820,2020,28
29820,2021,40
29820,2022,9
30460,1980,53
30460,1981,23
30460,1982,30
30460,1983,71
30460,1984,38
30460,1985,21
30460,1986,42
30460,1987,70
30460,1988,66
30460,1989,40
30460,1990,25
30460,1991,19
30460,1992,3
30460,1993,27
30460,1994,47
30460,1995,38
30460,1996,22
30460,1997,26
30460,1998,38
30460,1999,65
30460,2000,18
30460,2001,17
30460,2002,36
30460,2003,10
30460,2004,3
30460,2005,29
30460,2006,11
30460,2007,35
30460,2008,6
30460,2010,8
30460,2011,9
30460,2012,20
30460,2015,5
30460,2016,1
30460,2017,1
30460,2021,3
30780,1980,48
30780,1981,41
30780,1982,9
30780,1983,47
30780,1984,32
30780,1985,19
30780,1986,30
30780,1987,43
30780,1988,46
30780,1989,16
30780,1990,38
30780,1991,29
30780,1992,10
30780,1993,6
30780,1994,15
30780,1995,43
30780,1996,16
30780,1997,24
30780,1998,27
30780,1999,32
30780,2000,44
30780,2001,39
30780,2002,37
30780,2003,17
30780,2004,15
30780,2005,49
30780,2006,23
30780,2007,26
30780,2008,4
30780,2009,5
30780,2010,12
30780,2011,22
30780,2012,19
30780,2013,6
30780,2014,3
30780,2015,1
30780,2016,1
30780,2017,1
30780,2018,3
30780,2020,2
30780,2021,3
30780,2022,1
31080,1980,298
31080,1981,311
31080,1982,295
31080,1983,268
31080,1984,303
31080,1985,291
31080,1986,303
31080,1987,287
31080,1988,303
31080,1989,299
31080,1990,245
31080,1991,248
31080,1992,252
31080,1993,247
31080,1994,221
31080,1995,219
31080,1996,174
31080,1997,171
31080,1998,126
31080,1999,176
31080,2000,184
31080,2001,193
31080,2002,185
31080,2003,178
31080,2004,162
31080,2005,143
31080,2006,138
31080,2007,131
31080,2008,138
31080,2009,127
31080,2010,123
31080,2011,130
31080,2012,136
31080,2013,110
31080,2014,113
31080,2015,140
31080,2016,115
31080,2017,127
31080,2018,113
31080,2019,97
31080,2020,148
31080,2021,106
31080,2022,34
31140,1980,167
31140,1981,80
31140,1982,77
31140,1983,91
31140,1984,77
31140,1985,56
31140,1986,90
31140,1987,79
31140,1988,82
31140,1989,50
31140,1990,46
31140,1991,49
31140,1992,18
31140,1993,45
31140,1994,73
31140,1995,61
31140,1996,47
31140,1997,51
31140,1998,73
31140,1999,103
31140,2000,53
31140,2001,70
31140,2002,60
31140,2003,34
31140,2004,22
31140,2005,64
31140,2006,42
31140,2007,68
31140,2008,29
31140,2009,11
31140,2010,44
31140,2011,42
31140,2012,42
31140,2013,4
31140,2014,9
31140,2015,13
31140,2016,21
31140,2017,6
31140,2018,11
31140,2019,4
31140,2020,8
31140,2021,9
31140,2022,2
31700,1980,38
31700,1981,44
31700,1982,41
31700,1983,38
31700,1984,43
31700,1985,32
31700,1986,24
31700,1987,25
31700,1988,43
31700,1989,18
31700,1990,22
31700,1991,21
31700,1992,13
31700,1993,19
31700,1994,20
31700,1995,21
31700,1996,13
31700,1997,14
31700,1998,11
31700,1999,22
31700,2000,6
31700,2001,19
31700,2002,27
31700,2003,17
31700,2004,12
31700,2005,19
31700,2006,13
31700,2007,21
31700,2008,12
31700,2009,5
31700,2010,10
31700,2011,3
31700,2012,7
31700,2013,2
31700,2014,4
31700,2015,2
31700,2016,3
31700,2017,1
31700,2021,2
32780,1980,74
32780,1981,40
32780,1982,44
32780,1983,33
32780,1984,26
32780,1985,38
32780,1986,27
32780,1987,15
32780,1988,20
32780,1989,24
32780,1990,8
32780,1991,4
32780,1992,21
32780,1994,5
32780,1995,5
32780,1996,8
32780,1998,16
32780,1999,19
32780,2000,23
32780,2001,7
32780,2002,30
32780,2003,10
32780,2004,10
32780,2005,11
32780,2006,6
32780,2007,3
32780,2008,10
32780,2009,10
32780,2011,4
32780,2012,3
32780,2013,25
32780,2014,3
32780,2015,30
32780,2017,31
32780,2018,43
32780,2019,7
32780,2020,16
32780,2021,35
32820,1980,92
32820,1981,66
32820,1982,42
32820,1983,71
32820,1984,51
32820,1985,44
32820,1986,63
32820,1987,75
32820,1988,99
32820,1989,51
32820,1990,68
32820,1991,47
32820,1992,54
32820,1993,48
32820,1994,59
32820,1995,75
32820,1996,56
32820,1997,56
32820,1998,78
32820,1999,78
32820,2000,74
32820,2001,61
32820,2002,53
32820,2003,50
32820,2004,34
32820,2005,75
32820,2006,50
32820,2007,57
32820,2008,27
32820,2009,13
32820,2010,28
32820,2011,36
32820,2012,40
32820,2013,7
32820,2014,6
32820,2015,5
32820,2016,10
32820,2017,5
32820,2018,13
32820,2019,6
32820,2020,6
32820,2021,8
32820,2022,11
33100,1980,96
33100,1981,89
33100,1982,40
33100,1983,43
33100,1984,25
33100,1985,21
33100,1986,14
33100,1987,24
33100,1988,26
33100,1989,22
33100,1990,10
33100,1991,5
33100,1992,23
33100,1993,20
33100,1994,13
33100,1995,17
33100,1996,9
33100,1997,15
33100,1998,37
33100,1999,25
33100,2000,24
33100,2001,12
33100,2002,6
33100,2003,5
33100,2004,9
33100,2005,11
33100,2006,14
33100,2007,14
33100,2008,9
33100,2009,4
33100,2010,5
33100,2011,9
33100,2012,4
33100,2013,6
33100,2014,5
33100,2015,1
33100,2016,6
33100,2017,8
33100,2018,4
33100,2019,3
33100,2020,2
33100,2021,3
33100,2022,3
33340,1980,38
33340,1981,42
33340,1982,40
33340,1983,51
33340,1984,36
33340,1985,37
33340,1986,32
33340,1987,48
33340,1988,69
33340,1989,46
33340,1990,30
33340,1991,54
33340,1992,25
33340,1993,18
33340,1994,24
33340,1995,34
33340,1996,19
33340,1997,22
33340,1998,31
33340,1999,50
33340,2000,19
33340,2001,41
33340,2002,39
33340,2003,29
33340,2004,16
33340,2005,42
33340,2006,13
33340,2007,24
33340,2008,8
33340,2009,12
33340,2010,16
33340,2011,12
33340,2012,34
33340,2013,4
33340,2014,9
33340,2015,7
33340,2016,9
33340,2017,8
33340,2018,9
33340,2019,3
33340,2020,8
33340,2021,14
33340,2022,6
33460,1980,53
33460,1981,47
33460,1982,39
33460,1983,65
33460,1984,32
33460,1985,33
33460,1986,18
33460,1987,38
33460,1988,62
33460,1989,37
33460,1990,13
33460,1991,15
33460,1992,13
33460,1993,6
33460,1994,11
33460,1995,35
33460,1996,9
33460,1997,9
33460,1998,11
33460,1999,18
33460,2000,25
33460,2001,29
33460,2002,19
33460,2003,25
33460,2004,11
33460,2005,26
33460,2006,13
33460,2007,14
33460,2008,4
33460,2009,9
33460,2010,13
33460,2011,4
33460,2012,9
33460,2013,3
33460,2014,2
33460,2015,7
33460,2016,4
33460,2017,2
33460,2018,6
33460,2019,1
33460,2020,3
33460,2021,9
33700,1980,62
33700,1981,76
33700,1982,56
33700,1983,64
33700,1984,77
33700,1985,97
33700,1986,78
33700,1987,112
33700,1988,105
33700,1989,89
33700,1990,73
33700,1991,62
33700,1992,63
33700,1993,42
33700,1994,52
33700,1995,56
33700,1996,69
33700,1997,40
33700,1998,65
33700,1999,55
33700,2000,59
33700,2001,51
33700,2002,87
33700,2003,72
33700,2004,40
33700,2005,43
33700,2006,49
33700,2007,54
33700,2008,88
33700,2009,73
33700,2010,41
33700,2011,75
33700,2012,84
33700,2013,69
33700,2014,69
33700,2015,52
33700,2016,48
33700,2017,69
33700,2018,52
33700,2019,27
33700,2020,39
33700,2021,54
33700,2022,8
34900,1980,9
34900,1982,1
34900,1983,7
34900,1984,9
34900,1985,5
34900,1987,9
34900,1988,6
34900,1989,3
34900,1990,1
34900,1991,3
34900,1992,2
34900,1993,5
34900,1994,3
34900,1995,8
34900,1996,3
34900,1997,1
34900,1998,3
34900,1999,6
34900,2001,1
34900,2002,2
34900,2003,3
34900,2004,3
34900,2006,2
34900,2007,6
34900,2008,9
34900,2009,4
34900,2010,2
34900,2011,2
34900,2013,3
34900,2015,1
34900,2017,14
34900,2018,12
34900,2019,2
34900,2020,15
34980,1980,32
34980,1981,34
34980,1982,44
34980,1983,59
34980,1984,63
34980,1985,32
34980,1986,50
34980,1987,56
34980,1988,97
34980,1989,52
34980,1990,79
34980,1991,57
34980,1992,27
34980,1993,62
34980,1994,68
34980,1995,83
34980,1996,66
34980,1997,69
34980,1998,83
34980,1999,133
34980,2000,80
34980,2001,49
34980,2002,55
34980,2003,44
34980,2004,26
34980,2005,57
34980,2006,41
34980,2007,74
34980,2008,26
34980,2009,5
34980,2010,30
34980,2011,24
34980,2012,35
34980,2013,3
34980,2014,6
34980,2015,2
34980,2016,7
34980,2017,2
34980,2018,8
34980,2019,1
34980,2020,2
34980,2021,6
34980,2022,5
35300,1980,51
35300,1981,50
35300,1982,54
35300,1983,78
35300,1984,52
35300,1985,39
35300,1986,28
35300,1987,41
35300,1988,43
35300,1989,26
35300,1990,42
35300,1991,44
35300,1992,21
35300,1993,32
35300,1994,39
35300,1995,27
35300,1996,23
35300,1997,30
35300,1998,28
35300,1999,38
35300,2000,27
35300,2001,39
35300,2002,52
35300,2003,38
35300,2004,18
35300,2005,37
35300,2006,23
35300,2007,30
35300,2008,23
35300,2009,7
35300,2010,20
35300,2011,16
35300,2012,28
35300,2013,15
35300,2014,9
35300,2015,16
35300,2016,17
35300,2017,14
35300,2018,15
35300,2019,17
35300,2020,14
35300,2021,15
35300,2022,1
35380,1980,32
35380,1981,49
35380,1982,53
35380,1983,47
35380,1984,49
35380,1985,57
35380,1986,62
35380,1987,63
35380,1988,56
35380,1989,30
35380,1990,40
35380,1991,21
35380,1992,21
35380,1993,30
35380,1994,33
35380,1995,54
35380,1996,32
35380,1997,37
35380,1998,34
35380,1999,57
35380,2000,69
35380,2001,32
35380,2002,18
35380,2003,26
35380,2004,21
35380,2005,41
35380,2006,36
35380,2007,28
35380,2008,15
35380,2009,15
35380,2010,21
35380,2011,33
35380,2012,18
35380,2013,6
35380,2014,14
35380,2015,6
35380,2016,4
35380,2017,2
35380,2018,6
35380,2019,1
35380,2021,4
35380,2022,3
35620,1980,173
35620,1981,153
35620,1982,156
35620,1983,155
35620,1984,181
35620,1985,197
35620,1986,167
35620,1987,151
35620,1988,117
35620,1989,111
35620,1990,95
35620,1991,110
35620,1992,65
35620,1993,88
35620,1994,88
35620,1995,75
35620,1996,72
35620,1997,66
35620,1998,84
35620,1999,87
35620,2000,70
35620,2001,92
35620,2002,88
35620,2003,65
35620,2004,55
35620,2005,73
35620,2006,68
35620,2007,72
35620,2008,55
35620,2009,39
35620,2010,61
35620,2011,35
35620,2012,39
35620,2013,22
35620,2014,17
35620,2015,41
35620,2016,36
35620,2017,20
35620,2018,27
35620,2019,21
35620,2020,13
35620,2021,22
35620,2022,14
35840,1980,3
35840,1983,3
35840,1987,1
35840,1988,15
35840,1989,15
35840,1990,13
35840,1991,10
35840,1992,21
35840,1993,14
35840,1994,12
35840,1995,13
35840,1996,14
35840,1997,26
35840,1998,31
35840,1999,29
35840,2000,38
35840,2001,24
35840,2002,9
35840,2003,22
35840,2004,33
35840,2005,24
35840,2006,18
35840,2007,14
35840,2008,9
35840,2009,7
35840,2010,7
35840,2011,8
35840,2012,3
35840,2013,4
35840,2014,1
35840,2015,1
35840,2017,2
35840,2018,3
35840,2019,3
35840,2022,1
36260,1980,57
36260,1981,52
36260,1982,61
36260,1983,42
36260,1984,45
36260,1985,51
36260,1986,54
36260,1987,36
36260,1988,45
36260,1989,49
36260,1990,30
36260,1991,24
36260,1992,18
36260,1993,14
36260,1994,32
36260,1995,16
36260,1996,50
36260,1997,17
36260,1998,39
36260,1999,21
36260,2000,36
36260,2001,40
36260,2002,50
36260,2003,43
36260,2004,19
36260,2005,36
36260,2006,36
36260,2007,48
36260,2008,28
36260,2009,26
36260,2010,27
36260,2011,26
36260,2012,30
36260,2013,49
36260,2014,19
36260,2015,20
36260,2016,28
36260,2017,41
36260,2018,32
36260,2019,8
36260,2020,17
36260,2021,34
36260,2022,11
36420,1980,35
36420,1981,34
36420,1982,18
36420,1983,35
36420,1984,68
36420,1985,39
36420,1986,27
36420,1987,48
36420,1988,50
36420,1989,33
36420,1990,23
36420,1991,28
36420,1992,15
36420,1993,15
36420,1994,43
36420,1995,50
36420,1996,23
36420,1997,28
36420,1998,72
36420,1999,33
36420,2000,39
36420,2001,46
36420,2002,37
36420,2003,37
36420,2004,16
36420,2005,39
36420,2006,55
36420,2007,13
36420,2008,13
36420,2009,19
36420,2010,12
36420,2011,49
36420,2012,43
36420,2013,11
36420,2014,8
36420,2015,2
36420,2016,5
36420,2017,7
36420,2018,15
36420,2019,4
36420,2020,6
36420,2021,12
36420,2022,11
36540,1980,80
36540,1981,5
36540,1982,16
36540,1983,6
36540,1984,14
36540,1985,22
36540,1986,5
36540,1987,14
36540,1988,43
36540,1989,15
36540,1990,8
36540,1991,8
36540,1992,3
36540,1993,1
36540,1994,3
36540,1995,8
36540,1996,1
36540,1997,5
36540,1998,13
36540,1999,16
36540,2000,20
36540,2001,12
36540,2002,16
36540,2003,18
36540,2004,12
36540,2005,25
36540,2006,19
36540,2007,18
36540,2008,11
36540,2009,3
36540,2010,11
36540,2011,6
36540,2012,24
36540,2013,5
36540,2014,2
36540,2015,4
36540,2016,2
36540,2018,7
36540,2020,2
36540,2021,5
36540,2022,1
36740,1980,12
36740,1981,31
36740,1982,12
36740,1983,7
36740,1984,15
36740,1985,8
36740,1986,18
36740,1987,24
36740,1988,24
36740,1989,26
36740,1990,24
36740,1991,10
36740,1992,21
36740,1993,23
36740,1994,17
36740,1995,24
36740,1996,12
36740,1997,23
36740,1998,42
36740,1999,28
36740,2000,39
36740,2001,22
36740,2002,15
36740,2003,18
36740,2004,17
36740,2005,23
36740,2006,29
36740,2007,19
36740,2008,7
36740,2009,3
36740,2010,10
36740,2011,13
36740,2012,7
36740,2013,3
36740,2014,3
36740,2015,1
36740,2016,2
36740,2017,3
36740,2018,3
36740,2019,6
36980,1980,31
36980,1981,17
36980,1982,39
36980,1983,74
36980,1984,37
36980,1985,38
36980,1986,55
36980,1987,78
36980,1988,74
36980,1989,43
36980,1990,69
36980,1991,19
36980,1992,19
36980,1993,29
36980,1994,47
36980,1995,45
36980,1996,30
36980,1997,39
36980,1998,59
36980,1999,71
36980,2000,29
36980,2001,28
36980,2002,46
36980,2003,29
36980,2004,6
36980,2005,43
36980,2006,19
36980,2007,48
36980,2008,7
36980,2009,3
36980,2010,14
36980,2011,17
36980,2012,31
36980,2013,1
36980,2014,1
36980,2015,7
36980,2016,3
36980,2018,2
36980,2019,1
36980,2020,1
36980,2022,1
37100,1980,173
37100,1981,160
37100,1982,181
37100,1983,157
37100,1984,164
37100,1985,166
37100,1986,186
37100,1987,168
37100,1988,182
37100,1989,164
37100,1990,144
37100,1991,170
37100,1992,128
37100,1993,95
37100,1994,135
37100,1995,133
37100,1996,132
37100,1997,119
37100,1998,80
37100,1999,89
37100,2000,87
37100,2001,89
37100,2002,73
37100,2003,100
37100,2004,85
37100,2005,67
37100,2006,59
37100,2007,48
37100,2008,61
37100,2009,42
37100,2010,23
37100,2011,18
37100,2012,33
37100,2013,13
37100,2014,17
37100,2015,17
37100,2016,13
37100,2017,37
37100,2018,19
37100,2019,11
37100,2020,28
37100,2021,11
37100,2022,7
37140,1980,35
37140,1981,45
37140,1982,24
37140,1983,69
37140,1984,36
37140,1985,28
37140,1986,44
37140,1987,58
37140,1988,71
37140,1989,26
37140,1990,27
37140,1991,30
37140,1992,18
37140,1993,21
37140,1994,28
37140,1995,31
37140,1996,23
37140,1997,25
37140,1998,67
37140,1999,59
37140,2000,41
37140,2001,36
37140,2002,43
37140,2003,25
37140,2004,4
37140,2005,30
37140,2006,12
37140,2007,33
37140,2008,4
37140,2009,2
37140,2010,9
37140,2011,6
37140,2012,31
37140,2013,1
37140,2015,3
37140,2016,1
37140,2017,1
37140,2018,1
37140,2020,2
37140,2021,2
37140,2022,1
37860,1980,35
37860,1981,37
37860,1982,26
37860,1983,25
37860,1984,36
37860,1985,19
37860,1986,36
37860,1987,58
37860,1988,44
37860,1989,15
37860,1990,48
37860,1991,15
37860,1992,36
37860,1993,22
37860,1994,21
37860,1995,31
37860,1996,23
37860,1997,45
37860,1998,38
37860,1999,44
37860,2000,66
37860,2001,27
37860,2002,13
37860,2003,24
37860,2004,33
37860,2005,39
37860,2006,37
37860,2007,28
37860,2008,20
37860,2009,9
37860,2010,11
37860,2011,21
37860,2012,4
37860,2013,1
37860,2014,5
37860,2015,1
37860,2017,3
37860,2019,1
37860,2022,2
37900,1980,17
37900,1981,17
37900,1982,8
37900,1983,28
37900,1984,17
37900,1985,5
37900,1986,10
37900,1987,32
37900,1988,47
37900,1989,22
37900,1990,10
37900,1991,13
37900,1992,11
37900,1993,3
37900,1994,15
37900,1995,23
37900,1996,14
37900,1997,8
37900,1998,10
37900,1999,16
37900,2000,7
37900,2001,14
37900,2002,23
37900,2003,12
37900,2004,2
37900,2005,16
37900,2006,5
37900,2007,23
37900,2008,2
37900,2009,3
37900,2010,3
37900,2011,3
37900,2012,22
37900,2014,1
37900,2016,2
37900,2017,4
37900,2018,4
37900,2019,2
37900,2020,4
37900,2021,1
37900,2022,1
37980,1980,159
37980,1981,130
37980,1982,115
37980,1983,141
37980,1984,116
37980,1985,126
37980,1986,108
37980,1987,106
37980,1988,87
37980,1989,87
37980,1990,89
37980,1991,97
37980,1992,63
37980,1993,105
37980,1994,99
37980,1995,89
37980,1996,82
37980,1997,71
37980,1998,82
37980,1999,68
37980,2000,67
37980,2001,85
37980,2002,85
37980,2003,65
37980,2004,50
37980,2005,64
37980,2006,60
37980,2007,62
37980,2008,57
37980,2009,26
37980,2010,57
37980,2011,34
37980,2012,50
37980,2013,20
37980,2014,20
37980,2015,33
37980,2016,20
37980,2017,24
37980,2018,21
37980,2019,18
37980,2020,9
37980,2021,17
37980,2022,4
38060,1980,110
38060,1981,127
38060,1982,103
38060,1983,118
38060,1984,175
38060,1985,149
38060,1986,114
38060,1987,94
38060,1988,83
38060,1989,88
38060,1990,65
38060,1991,61
38060,1992,86
38060,1993,77
38060,1994,80
38060,1995,90
38060,1996,94
38060,1997,113
38060,1998,150
38060,1999,203
38060,2000,174
38060,2001,98
38060,2002,95
38060,2003,92
38060,2004,61
38060,2005,102
38060,2006,271
38060,2007,226
38060,2008,206
38060,2009,84
38060,2010,76
38060,2011,140
38060,2012,115
38060,2013,108
38060,2014,122
38060,2015,76
38060,2016,81
38060,2017,108
38060,2018,90
38060,2019,59
38060,2020,230
38060,2021,245
38060,2022,93
38300,1980,98
38300,1981,83
38300,1982,79
38300,1983,93
38300,1984,58
38300,1985,57
38300,1986,65
38300,1987,69
38300,1988,74
38300,1989,53
38300,1990,42
38300,1991,73
38300,1992,30
38300,1993,61
38300,1994,61
38300,1995,59
38300,1996,54
38300,1997,53
38300,1998,88
38300,1999,93
38300,2000,66
38300,2001,95
38300,2002,81
38300,2003,68
38300,2004,67
38300,2005,86
38300,2006,74
38300,2007,75
38300,2008,61
38300,2009,39
38300,2010,63
38300,2011,49
38300,2012,48
38300,2013,18
38300,2014,13
38300,2015,28
38300,2016,29
38300,2017,21
38300,2018,17
38300,2019,12
38300,2020,13
38300,2021,12
38300,2022,5
38900,1980,23
38900,1981,44
38900,1982,19
38900,1983,18
38900,1984,9
38900,1985,20
38900,1986,24
38900,1987,25
38900,1988,21
38900,1989,9
38900,1990,18
38900,1991,16
38900,1992,13
38900,1993,1
38900,1994,6
38900,1995,6
38900,1996,17
